chunk_id,text
53,"– Pour en revenir à Munich, Volodymyr Zelensky-Richard Verli a évoqué l'idée d'une armée européenne, seule à même selon lui, de faire face à la Russie."
54,"Est-ce que c'est envisageable, faisable, possible, sachant qu'on l'a dit depuis la fin de la Seconde Guerre mondiale la seule structure de sécurité commune en Europe s'appelle l'OTAN ?"
55,"– Écoutez, ce qui est une armée européenne, c'était très habile de la part de Volodymyr Zelensky, dont on connaît la capacité de réactivité et de communication."
56,Il a renvoyé la balle aux Européens.
57,"Il a dit, écoutez, vu la situation, votre seule solution pour sauver l'Ukraine, c'est effectivement une armée européenne dont nous, ukrainien, nous pourrions être un maillon essentiel, puisque aujourd'hui, l'Ukraine, on peut le dire, est quasiment l'armée la plus forte d'Europe au sens où c'est une armée aguerrie et qui maîtrise des technologies absolument décisives comme celles des drones."
58,"Maintenant, quelle forme ça pourrait prendre ?"
59,"Alors il y aura cette réunion annoncée lundi à Paris, dont on ne connaît pas encore les contours, mais qui serait en quelque sorte la riposte à cette conférence de Munich."
60,"Ce qui est très probable, c'est que les Européens, au sein de l'OTAN qui, pour l'instant, demeurent, au sein de cette alliance, doivent absolument consolider un pilier européen, un pilier beaucoup mieux armé, donc il va falloir acheter ou fabriquer des armes, mais un pilier qui serait autonome des États-Unis, et là c'est toute la question, puisque les Américains sont contradictoires, d'un côté ils disent, ne regardez pas vers nous pour du leadership, désormais c'est à vous de vous assommer, ça c'est la version officielle, mais il y a une deuxième version, c'est celle du ministre de la Défense américain, qui a dit, il y a un nouveau chérif dans la ville, c'est Donald Trump, et en général le chérif, on doit lui obéir."
61,"Pete Hexett pour ne pas le citer, merci beaucoup."
62,"Richard Verlie, journaliste pour le journal suisse Blick, merci d'avoir apprendu à nos questions depuis Munich."
